Dump at 2026-05-20T23:40:58.4179750+02:00
Window: Panneau de configuration NVIDIA
[ControlType.Window] Name="Panneau de configuration NVIDIA" Id="" Class="Afx:00007FF711AC0000:b:0000000000010003:0000000000000006:0000000017500871" Enabled=True Offscreen=False Rect=100;100;1280;900 Patterns=[]
  [ControlType.ToolBar] Name="" Id="59392" Class="ToolbarWindow32" Enabled=True Offscreen=False Rect=108;153;3865;38 Patterns=[]
    [ControlType.SplitButton] Name="Arrière" Id="" Class="" Enabled=False Offscreen=False Rect=112;153;95;38 Patterns=[InvokePattern]
    [ControlType.Button] Name="Avancer" Id="" Class="" Enabled=False Offscreen=False Rect=207;153;35;38 Patterns=[InvokePattern]
    [ControlType.Button] Name="Début" Id="" Class="" Enabled=False Offscreen=False Rect=252;153;35;38 Patterns=[InvokePattern]
  [ControlType.Pane] Name="Sélectionnez une tâche..." Id="59420" Class="Afx:00007FF711AC0000:8:0000000000010003:0000000000100063:0000000000000000" Enabled=True Offscreen=False Rect=106;191;260;801 Patterns=[]
    [ControlType.Pane] Name="Left View" Id="59649" Class="AfxFrameOrView140su" Enabled=True Offscreen=False Rect=111;213;250;779 Patterns=[]
      [ControlType.Tree] Name="" Id="1020" Class="SysTreeView32" Enabled=True Offscreen=False Rect=111;213;250;734 Patterns=[]
        [ControlType.Text] Name="Changer la résolution" Id="4099" Class="Static" Enabled=True Offscreen=False Rect=154;231;106;16 Patterns=[]
        [ControlType.Text] Name="Régler les paramètres des couleurs du bureau" Id="4100" Class="Static" Enabled=True Offscreen=False Rect=154;247;224;16 Patterns=[]
        [ControlType.Text] Name="Pivoter l’affichage" Id="4101" Class="Static" Enabled=True Offscreen=False Rect=154;263;90;16 Patterns=[]
        [ControlType.Text] Name="Afficher l’état HDCP" Id="4102" Class="Static" Enabled=True Offscreen=False Rect=154;279;99;16 Patterns=[]
        [ControlType.Text] Name="Configuration du son numérique" Id="4103" Class="Static" Enabled=True Offscreen=False Rect=154;295;157;16 Patterns=[]
        [ControlType.Text] Name="Régler la taille et la position du bureau" Id="4104" Class="Static" Enabled=True Offscreen=False Rect=154;311;187;16 Patterns=[]
        [ControlType.Text] Name="Configuration de G-SYNC" Id="4105" Class="Static" Enabled=True Offscreen=False Rect=154;327;124;16 Patterns=[]
        [ControlType.Text] Name="Configurer plusieurs affichages" Id="4106" Class="Static" Enabled=True Offscreen=False Rect=154;343;153;16 Patterns=[]
        [ControlType.Text] Name="Régler les paramètres d'image avec Aperçu" Id="4110" Class="Static" Enabled=True Offscreen=False Rect=154;375;211;16 Patterns=[]
        [ControlType.Text] Name="Gérer les paramètres 3D" Id="4111" Class="Static" Enabled=True Offscreen=False Rect=154;391;121;16 Patterns=[]
        [ControlType.Text] Name="Configurer Surround et PhysX" Id="4112" Class="Static" Enabled=True Offscreen=False Rect=154;407;147;16 Patterns=[]
        [ControlType.Text] Name="Régler les paramètres des couleurs vidéo" Id="4115" Class="Static" Enabled=True Offscreen=False Rect=154;439;201;16 Patterns=[]
        [ControlType.Text] Name="Régler les paramètres d'image vidéo" Id="4116" Class="Static" Enabled=True Offscreen=False Rect=154;455;177;16 Patterns=[]
        [ControlType.ScrollBar] Name="Barre de défilement horizontale" Id="Horizontal ScrollBar" Class="" Enabled=True Offscreen=False Rect=113;928;246;17 Patterns=[RangeValuePattern]
          [ControlType.Button] Name="Revenir en arrière de peu" Id="SmallDecrement" Class="" Enabled=True Offscreen=False Rect=113;928;17;17 Patterns=[InvokePattern]
          [ControlType.Button] Name="Revenir en arrière de beaucoup" Id="LargeDecrement" Class="" Enabled=True Offscreen=True Rect=Empty Patterns=[InvokePattern]
          [ControlType.Thumb] Name="Curseur de défilement" Id="Thumb" Class="" Enabled=True Offscreen=False Rect=130;928;197;17 Patterns=[]
          [ControlType.Button] Name="Avancer de beaucoup" Id="LargeIncrement" Class="" Enabled=True Offscreen=False Rect=327;928;15;17 Patterns=[InvokePattern]
          [ControlType.Button] Name="Avancer de peu" Id="SmallIncrement" Class="" Enabled=True Offscreen=False Rect=342;928;17;17 Patterns=[InvokePattern]
        [ControlType.TreeItem] Name="Affichage" Id="" Class="" Enabled=True Offscreen=False Rect=135;215;50;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Changer la résolution" Id="" Class="" Enabled=True Offscreen=False Rect=154;231;106;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Régler les paramètres des couleurs du bureau" Id="" Class="" Enabled=True Offscreen=False Rect=154;247;224;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Pivoter l’affichage" Id="" Class="" Enabled=True Offscreen=False Rect=154;263;90;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Afficher l’état HDCP" Id="" Class="" Enabled=True Offscreen=False Rect=154;279;99;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Configuration du son numérique" Id="" Class="" Enabled=True Offscreen=False Rect=154;295;157;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Régler la taille et la position du bureau" Id="" Class="" Enabled=True Offscreen=False Rect=154;311;187;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Configuration de G-SYNC" Id="" Class="" Enabled=True Offscreen=False Rect=154;327;124;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Configurer plusieurs affichages" Id="" Class="" Enabled=True Offscreen=False Rect=154;343;153;16 Patterns=[SelectionItemPattern]
        [ControlType.TreeItem] Name="Paramètres 3D" Id="" Class="" Enabled=True Offscreen=False Rect=135;359;75;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Régler les paramètres d'image avec Aperçu" Id="" Class="" Enabled=True Offscreen=False Rect=154;375;211;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Gérer les paramètres 3D" Id="" Class="" Enabled=True Offscreen=False Rect=154;391;121;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Configurer Surround et PhysX" Id="" Class="" Enabled=True Offscreen=False Rect=154;407;147;16 Patterns=[SelectionItemPattern]
        [ControlType.TreeItem] Name="Vidéo" Id="" Class="" Enabled=True Offscreen=False Rect=135;423;30;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Régler les paramètres des couleurs vidéo" Id="" Class="" Enabled=True Offscreen=False Rect=154;439;201;16 Patterns=[SelectionItemPattern]
          [ControlType.TreeItem] Name="Régler les paramètres d'image vidéo" Id="" Class="" Enabled=True Offscreen=False Rect=154;455;177;16 Patterns=[SelectionItemPattern]
      [ControlType.Button] Name="Informations système" Id="1041" Class="Button" Enabled=True Offscreen=False Rect=111;947;250;55 Patterns=[InvokePattern]
        [ControlType.Hyperlink] Name="Informations système" Id="1041" Class="SysLink" Enabled=True Offscreen=False Rect=140;963;221;23 Patterns=[]
          [ControlType.Hyperlink] Name="" Id="" Class="" Enabled=True Offscreen=False Rect=140;963;221;23 Patterns=[InvokePattern]
  [ControlType.Pane] Name="{73BCA54E-6AEB-4597-8F27-E1284FF12722}:{6539579C-2657-45E5-985F-835E197959C2}" Id="59648" Class="AfxFrameOrView140su" Enabled=True Offscreen=False Rect=364;191;1008;801 Patterns=[]
    [ControlType.Text] Name="Restaurer les valeurs par défaut" Id="256" Class="Static" Enabled=True Offscreen=False Rect=1164;225;183;15 Patterns=[]
    [ControlType.Button] Name="Rapport largeur/hauteur" Id="325" Class="Button" Enabled=True Offscreen=False Rect=436;541;411;26 Patterns=[InvokePattern]
    [ControlType.Button] Name="Plein écran" Id="326" Class="Button" Enabled=True Offscreen=False Rect=436;569;411;26 Patterns=[InvokePattern]
    [ControlType.Button] Name="Pas de mise à l'échelle" Id="327" Class="Button" Enabled=True Offscreen=False Rect=436;597;411;26 Patterns=[InvokePattern]
    [ControlType.Button] Name="Mise à l'échelle par nombres entiers" Id="328" Class="Button" Enabled=True Offscreen=False Rect=436;624;501;26 Patterns=[InvokePattern]
    [ControlType.Text] Name="Effectuer la mise à l'échelle sur :" Id="9328" Class="Static" Enabled=True Offscreen=False Rect=436;657;165;13 Patterns=[]
    [ControlType.ComboBox] Name="Effectuer la mise à l'échelle sur :" Id="9329" Class="ComboBox" Enabled=True Offscreen=False Rect=436;675;165;22 Patterns=[ValuePattern]
      [ControlType.List] Name="Effectuer la mise à l'échelle sur :" Id="ListBox" Class="ComboLBox" Enabled=True Offscreen=True Rect=747;571;165;141 Patterns=[]
        [ControlType.ListItem] Name="Processeur graphique" Id="" Class="" Enabled=True Offscreen=True Rect=748;572;163;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="Affichage" Id="" Class="" Enabled=True Offscreen=True Rect=748;588;163;16 Patterns=[SelectionItemPattern]
      [ControlType.Button] Name="Bouton de liste déroulante" Id="DropDown" Class="" Enabled=True Offscreen=False Rect=585;676;15;20 Patterns=[InvokePattern]
    [ControlType.CheckBox] Name="Remplace le mode de mise à l'échelle défini par les jeux et les programmes" Id="9330" Class="Button" Enabled=True Offscreen=False Rect=436;705;435;16 Patterns=[TogglePattern]
    [ControlType.Text] Name="Résolution :" Id="9331" Class="Static" Enabled=True Offscreen=False Rect=436;757;164;13 Patterns=[]
    [ControlType.ComboBox] Name="Résolution :" Id="9332" Class="ComboBox" Enabled=True Offscreen=False Rect=436;775;165;22 Patterns=[ValuePattern]
      [ControlType.List] Name="Résolution :" Id="ListBox" Class="ComboLBox" Enabled=True Offscreen=True Rect=747;671;165;303 Patterns=[]
        [ControlType.ListItem] Name="2560 x 1440 (en cours)" Id="" Class="" Enabled=True Offscreen=True Rect=748;672;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1920 x 1440" Id="" Class="" Enabled=True Offscreen=True Rect=748;688;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1920 x 1200" Id="" Class="" Enabled=True Offscreen=True Rect=748;704;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1920 x 1080" Id="" Class="" Enabled=True Offscreen=True Rect=748;720;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1680 x 1050" Id="" Class="" Enabled=True Offscreen=True Rect=748;736;146;16 Patterns=[SelectionItemPattern]
        [ControlType.ListItem] Name="1600 x 1200" Id="" Class="" Enabled=True Offscreen=True Rect=748;752;146;16 Patterns=[SelectionItemPattern]
